,A,B,C,D
2000-06-14,7.092750272331201,-6.14570340234817,2.5609054313272877,-7.115032450072229
2000-06-15,6.22261766461295,-8.301561970038351,2.239048956200187,-6.79580656861161
2000-06-16,7.087979871498558,-7.981497052443051,3.1341016092634844,-8.285517399693559
2000-06-17,5.581817507765615,-8.368240045923054,3.010172259690052,-7.54930174065666
2000-06-18,5.44476883590134,-9.312038173544078,3.6630317659540528,-8.534416317289836
2000-06-19,5.719786550302702,-8.428974464695411,3.865888776041827,-7.826785177298254
2000-06-20,6.254079645515114,-7.470239734466219,3.6745360070813398,-8.321213950710076
2000-06-21,6.97698976818607,-7.340780301578909,2.7896997843762334,-8.566935675729995
2000-06-22,5.750351107915768,-8.078658611105247,3.269594816573971,-7.643483937977621
2000-06-23,8.097920641987194,-8.258626218121323,4.451225842616396,-8.479365713795064
2000-06-24,8.835864991342795,-9.79509895750601,3.727050642944887,-7.920897085744812
2000-06-25,8.21857552293415,-10.153048456599077,3.6591103485820304,-7.447389208292202
2000-06-26,7.095334537948373,-9.696760166790083,3.406480441601339,-8.107107656995796
2000-06-27,7.623006753548798,-9.549828411814543,1.6947636598001325,-8.08608886928271
2000-06-28,6.883857358026649,-10.344621276755047,1.522671153350838,-7.568318998755714
2000-06-29,6.943993373061629,-10.103558687027043,1.856109436104958,-6.240632920525329
2000-06-30,7.402227280304759,-10.496144383635961,1.7989465274301797,-6.577632087943674
2000-07-01,6.138187282382315,-9.30899940302691,1.588674036035548,-5.614990436788777
2000-07-02,6.241987067398902,-10.033572085267926,2.145236918729669,-4.192964345840046
2000-07-03,6.61888266196795,-11.368416174784787,2.904101590402591,-5.253105895133673
2000-07-04,8.197003898756623,-10.643912356910729,3.200530817061645,-5.3580155896609085
2000-07-05,8.59101806986866,-9.466402484533186,3.244417171708308,-7.206716745977069
2000-07-06,8.132304103338674,-10.67104577352572,2.1820500521884956,-5.224506404695475
2000-07-07,8.254554309078946,-11.82709788192192,3.0192253638755346,-3.4181986179263575
2000-07-08,8.900198691178439,-9.806681855982776,2.596746480456624,-3.4931435690028736
2000-07-09,8.56019714795707,-10.758446795515106,4.176916022441394,-1.700118511366991
2000-07-10,6.119728368597661,-9.995001692332083,5.214913595564982,-1.059175920616583
2000-07-11,5.656730909934152,-8.535321741364271,5.653660790287783,-0.3316048993140315
2000-07-12,5.6876222241493775,-8.77050891551824,5.1843209005074025,-2.058926666428209
2000-07-13,5.604609362786636,-9.398530114523993,5.063222290384114,-0.2363406061445168
2000-07-14,6.971789269405041,-10.15395463444126,3.463746070961499,0.592943847811795
2000-07-15,5.674910229366284,-11.2479046793233,4.9190627263295985,-0.07090384469912037
2000-07-16,5.487542332391263,-11.61792587829346,4.022739644547021,-0.25531082980435016
2000-07-17,6.736224831879882,-12.598025021003599,3.1544703586424117,-1.0158456705874872
2000-07-18,5.93593830868412,-12.806715938597353,2.0506238335068394,-1.108622510493856
2000-07-19,7.388418566583979,-13.600381679608066,3.154094197570662,0.4931944550760359
2000-07-20,8.590838269914611,-12.65191614415008,3.0075632170087436,2.2374305491161866
2000-07-21,8.710416008641603,-14.122834282984202,1.158328939040738,3.308609506944544
2000-07-22,9.268300663449407,-15.483189972910248,2.529629935608776,4.064673960919848
2000-07-23,10.018558603610641,-14.067469030223926,2.613849272920921,4.892688125963932
2000-07-24,9.27105609980721,-13.635289328503404,1.7237882216233655,3.9181410522377806
2000-07-25,10.99395666954826,-16.20373158709565,1.9478544972580354,2.6407446980351463
2000-07-26,10.445800650337855,-17.672949340021976,1.4306771487503436,0.7177677235618236
2000-07-27,10.276042024233185,-18.718886456149143,-0.07746556054557607,1.3589778712675953
2000-07-28,8.039247413854497,-18.064160922992023,0.0533006371328775,1.4806383651849344
2000-07-29,7.238552239926382,-17.603072523210624,-2.205623016042532,1.363472593006574
2000-07-30,5.5853774108502625,-18.287438795072447,-1.4773551942652023,1.7291968928805708
2000-07-31,4.999474208621903,-17.96969562009646,-1.3815885942995876,0.556816097555803
2000-08-01,7.346136679924822,-18.41874926467917,-1.3953397966155296,0.5754321954720141
2000-08-02,7.769623603519487,-18.649975276916926,-1.9907118008131728,0.7221581548851923
2000-08-03,7.162493912824376,-19.215547892893195,-3.0213619395066247,0.2220453258962818
2000-08-04,6.719900529470467,-19.264782976693482,-4.728396629920893,0.41409629833441747
2000-08-05,7.467839548017145,-18.23861067456689,-4.447492940079085,-0.565504981732462
2000-08-06,6.960045528852741,-19.491887778576537,-4.333118168905437,-1.7000606912920049
2000-08-07,6.014260233312685,-17.513809144024155,-3.959752622211199,-1.2640029620828621
2000-08-08,6.13901388483259,-17.604253698685856,-3.4218296080906705,-0.8802223059916752
2000-08-09,7.30137944855362,-18.080372305228902,-2.8875938850839957,-0.5777291809898448
2000-08-10,6.6083916789579185,-16.84937654852761,-2.6789328841524362,0.29633180190842856
2000-08-11,6.582809396094615,-15.802815721471735,-2.3258504467237597,-0.6395315897320253
2000-08-12,5.410348855035253,-17.179191833014688,-3.7838470579777006,-1.7866505023163584
2000-08-13,6.406500158741454,-17.328988039370323,-6.63643851188125,-3.308283192379881
2000-08-14,6.910017381077318,-16.399791519297686,-4.356348678364298,-3.8306691802683686
2000-08-15,7.715025965506342,-15.20991245175463,-6.002699581475402,-2.8459947910776338
2000-08-16,7.367469664224111,-14.570443057643043,-5.398838617308355,-2.3378413843430317
2000-08-17,4.250008229600202,-16.027939307674682,-5.439249446956495,-1.913215502415918
2000-08-18,3.4025275617935042,-14.676303874344896,-5.782715132067533,-1.807124718913389
2000-08-19,5.60354719945879,-14.750671533888108,-5.2021594683529715,-1.9326364491729773
2000-08-20,4.858958366364106,-13.758010728067218,-5.147274985767083,-0.35986119608436584
2000-08-21,5.483758768667089,-14.56511461735832,-5.4325912082475885,-0.061335423763923425
2000-08-22,7.269659663999093,-15.582555157821067,-3.868049323513595,1.0884941223770317
2000-08-23,7.516633926696433,-16.816411754906504,-3.8178976983288258,1.1202553740228347
2000-08-24,7.693540704178368,-16.86881813452759,-3.736260561550657,0.9379554821485354
2000-08-25,7.559089871929184,-16.16227704460597,-2.610849758448567,-0.742911949351704
2000-08-26,7.759121096879805,-15.257620621449497,-2.1463450168978095,-1.376522953177233
2000-08-27,7.828011491223938,-16.63313575439377,-3.5998385313859043,-0.5599168081702282
2000-08-28,8.40186802149017,-16.42100633665617,-3.8784351636067735,0.33159352172717393
2000-08-29,7.9682851514931485,-14.368241912306985,-5.375636073352034,0.05159190407697445
2000-08-30,8.357512565784342,-15.1203488242271,-4.629846061416339,-0.9536391952450048
2000-08-31,7.764385312900228,-15.209759433513014,-5.895306506380409,-0.3383285543640181
2000-09-01,8.147456915444986,-15.459196780897724,-5.4448219675463445,-1.721355400809264
2000-09-02,6.8179734819959945,-13.730146704648273,-5.0077834963321015,-0.8591919060898788
2000-09-03,6.926605552127356,-13.791288753394264,-6.451549171254912,0.008068625942581398
2000-09-04,6.615167824261936,-13.234972945898829,-6.500949811273949,-3.0491538577899884
2000-09-05,8.934538890453354,-14.240775609284734,-7.128888964824304,-3.4569285174034494
2000-09-06,10.970182784121205,-13.760063137793349,-6.930450743684498,-4.5473508717498605
2000-09-07,11.806474216117383,-13.291774474282809,-6.494209149909764,-4.351421658321785
2000-09-08,12.155989461038715,-13.668072375267514,-7.776197887409331,-2.833030564195088
2000-09-09,13.187025588110403,-14.413006293371803,-8.057770743412425,-1.825451538453275
2000-09-10,14.95569645723715,-14.230950582124743,-7.969994199504529,-0.05181286001924712
2000-09-11,15.313629431169678,-14.540014585100819,-8.125980838766774,-0.9317561225582632
2000-09-12,12.996741055365781,-14.379171621989524,-8.363605770165986,0.796070733525649
2000-09-13,14.20968734425191,-14.985483451472929,-8.536837196068339,-0.08871647631552815
2000-09-14,15.253067876275228,-13.75486702006359,-9.292259219379048,-0.49914763886633357
2000-09-15,14.174151095164968,-14.587415744660651,-9.835980505866445,-1.5017021365582195
2000-09-16,14.577677108826286,-13.64914930554352,-9.324035904160736,-0.10552152845829621
2000-09-17,15.295538747149088,-13.316150202208139,-9.64844274843298,-0.31465736218092244
2000-09-18,16.26161331320602,-13.800184406262845,-7.3901020573760485,0.8313420536847825
2000-09-19,15.862624203648974,-13.70142219830787,-5.390815019343104,1.1493913617105846
2000-09-20,15.013035838717046,-14.039921753526228,-5.7185652160586145,0.22472551365078908
2000-09-21,14.366262786259142,-12.65508313854746,-5.800934718791029,-0.8424454454004202
2000-09-22,14.580755737317725,-13.0572145919684,-5.1537698690123355,-1.1361015728138457
2000-09-23,15.519841544794469,-14.201431615696528,-7.045912052604879,-2.6081684145772126
2000-09-24,15.551514891650543,-14.777685592100156,-8.946413351298391,-1.1895594182717726
2000-09-25,15.746228302305534,-16.144083572274624,-9.598438115190103,-2.2722606599952697
2000-09-26,16.191198475318423,-15.62665713834344,-8.540647590538095,-2.3483182962709357
2000-09-27,15.460836083680391,-15.243258599105099,-8.362140964161533,-2.9014523778796892
2000-09-28,14.57940949651623,-15.410658210826636,-8.53147846886883,-3.221645411354613
2000-09-29,12.868104887600987,-15.731984683467466,-7.034320556307248,-4.159847441541702
2000-09-30,13.7682097752528,-15.754410715474586,-6.84625981832509,-4.5080676643058775
2000-10-01,15.23941529690059,-15.047109094440332,-8.011265291212755,-5.035368506547948
2000-10-02,14.101998369361858,-14.557543687549526,-8.589408468464603,-5.263708614951868
2000-10-03,13.044506433402818,-14.278719152680313,-9.903798403207091,-3.6952228874002078
2000-10-04,12.895697377417804,-14.853039955873886,-10.122163276101974,-3.256173426722894
2000-10-05,11.583445974226564,-15.30065397350538,-9.9904467578613,-3.5896741506744556
2000-10-06,10.951147024848964,-13.307851905704169,-11.251280858835441,-3.213618736297653
2000-10-07,11.399732537772547,-13.228392548515297,-11.298511976329726,-2.4903078988979166
2000-10-08,12.019431029863576,-14.229441966942527,-9.98732374058941,-1.7662424024642147
2000-10-09,11.861457808568238,-14.294269144230029,-12.294056389859868,-2.8919314978217536
2000-10-10,12.366986644911679,-14.889116404624163,-13.878418580942352,-1.866283813756671
2000-10-11,12.723247553220714,-13.235383434009144,-12.553715066436787,-1.7316607905131138
2000-10-12,11.674667036128644,-14.328402990841875,-10.947452121756966,-1.257667956364177
2000-10-13,11.67987826838475,-14.765684507834216,-12.470554029265198,-3.0128258220918114
2000-10-14,10.67907163754902,-13.430610387455602,-14.30221281088874,-2.8308809213911807
2000-10-15,11.960464512754161,-14.865913125702654,-13.646369512009807,-3.4471569262607558
2000-10-16,9.152093961708053,-15.71418901996275,-14.399628996078848,-3.541631050957705
2000-10-17,10.136211602723925,-17.11061661441458,-13.611440581195918,-3.9484345300994295
2000-10-18,10.090468436687138,-18.002299473727945,-13.23211879231804,-3.301471621320154
2000-10-19,10.437160390268875,-18.183235144649313,-13.059299206300608,-3.195341954519367
2000-10-20,10.309024494031283,-18.135068480221776,-13.119482453640078,-3.5512710036171087
2000-10-21,11.313939339374793,-17.87058768870248,-13.808786196465523,-5.333907479193323
2000-10-22,12.317313425592301,-19.169338278150605,-14.488263538119048,-5.103505081480741
2000-10-23,11.97133943265928,-19.028448886323797,-14.567705377946961,-5.514241052161807
2000-10-24,12.034081537485186,-18.801342907963054,-14.510183165397045,-4.810973227775709
2000-10-25,12.341502208904167,-18.87778817698785,-13.9951046836852,-4.17655680228722
2000-10-26,11.84379336139921,-20.147994616246947,-15.68015421279243,-6.368307443302105
2000-10-27,12.458169932832387,-21.03062875126337,-16.289154086638508,-5.624901000470622
2000-10-28,12.058427214230669,-19.037335859580068,-15.610859268939606,-5.790945705763671
2000-10-29,11.680634019242037,-18.59568513999226,-15.208190416920505,-6.060460558159816
2000-10-30,10.95171828672977,-16.835039964607553,-13.334180765872043,-6.839255963607811
2000-10-31,13.065982979074077,-18.399659635339123,-13.561371748246897,-8.553309905148446
2000-11-01,13.342844337866987,-17.472560247649454,-12.772454557515076,-9.636907716987746
2000-11-02,13.09145209986066,-16.368539210623517,-12.863394071832964,-10.158502990134279
2000-11-03,13.016327735212066,-14.932605770393018,-12.834551947338658,-12.024197174378203
2000-11-04,12.152329802515998,-15.570338149130674,-12.88530818166598,-12.7073613065608
2000-11-05,11.756860702941689,-15.782815834475738,-13.913319507132307,-15.347970673068513
2000-11-06,10.907263463026164,-16.458251349764765,-12.024266554919123,-16.327035931451157
2000-11-07,10.224354847416942,-16.62950184033618,-12.884758410052873,-15.493698388343494
2000-11-08,9.523620581020609,-19.05791925276455,-14.506655294225649,-16.339518824555853
2000-11-09,10.305032553463072,-18.337528890616912,-14.618431170912464,-18.528303940998434
2000-11-10,11.488511041111726,-16.984998406180594,-14.936284984695677,-18.067249014729466
2000-11-11,10.513165797859289,-17.537803563896265,-16.162570084142292,-17.7110773902721
2000-11-12,10.746977423266227,-18.976196320543682,-15.775641634831304,-19.2116489562257
2000-11-13,11.18888451762959,-19.32195931951587,-15.11576709847877,-18.630558944490282
2000-11-14,11.736669596416524,-20.62923379230783,-15.899325844261995,-17.975481284290073
2000-11-15,13.094479683260161,-19.443145176307993,-15.978526999069999,-18.85875728152168
2000-11-16,12.32064216899118,-20.082642227730794,-14.700715743109663,-19.14401444977969
2000-11-17,13.310361063618226,-20.605117288456338,-14.255614513024609,-19.052957368999987
2000-11-18,12.965653584390864,-21.728649602864124,-12.651969512866886,-18.864468062808672
2000-11-19,14.497428489767318,-21.91805104228869,-13.001683693372296,-19.28936596512502
2000-11-20,14.752156930235328,-21.907685794879423,-12.843643615714042,-19.625775089186934
2000-11-21,12.171991375485621,-22.68286489466009,-12.51379390599747,-20.738812419909543
2000-11-22,11.024258815017795,-23.543019751206725,-13.614756030270577,-20.343889781986775
